Profession,0
ip telephony design engineer,74210.22320163478
iron worker,70616.0227406418
it - project manager,72732.07482857139
it auditor,69579.47975326561
it budget & contracts manager,69621.783562586
it business analyst,77505.40189560436
it contract analyst,76244.6033931035
it contracts specialist,65196.85090782115
it helpdesk manager,69584.63672131147
it infrastructure project manager,80126.72269972449
it operations clerk,69391.118513324
it relationship manager,67238.10147500006
it security analyst,62489.79264352474
it security officer,64851.41411214957
it support technician,66021.76457737322
jailer,66521.88429054052
janitor,69716.0224752475
janitorial worker,74071.2340050697
java developer,73689.06775568187
jeweler,70026.30969504449
judge,70672.26587968224
junior accountant,61751.4577295918
junior financial planning and reporting analyst,75301.3429882045
junior public health nurse,65220.284845222035
junior z/os engineer,74817.21694444446
juvenile implementation manager,65091.18751091696
juvenile justice trainer,71417.47622499999
kettle operator,71233.20130322577
kiln operator,76176.43390644754
kindergarten teacher,78295.33599443674
labor law investigator,71720.7539585605
labor relations attorney,66128.09027127
labor relations specialist,69845.02411835744
labor standards investigator,62974.53390868592
laboratory associate,64857.135823798664
laboratory microbiologist,73916.17158256877
laboratory technician,61615.20618434095
landscape architect,69988.01760869569
lead business analyst,73969.75486345911
lead design engineer,73131.26683544308
lead designer,67777.7878142077
lead expense management analyst,75061.64766666667
lead trainer,60756.87570926149
learning management,78055.61170163166
lease analyst,74503.99434444444
leather workers,76334.19800843002
legal assistant,71947.25117078405
legal coordinator,81665.32378124994
legal support worker,78942.13034446769
legislator,81618.73735682818
letterer and sign painter,74095.62290358743
liaison,81375.84407325195
librarian,76105.45733634314
library assistant,68808.70619341565
library technician,66484.20719780223
licensed vocational nurse,71172.01474789916
licensing clerk,74350.37064200222
lifeguard,73543.04186708867
linux administrator,71976.2934758772
load officer,70938.78102123368
loan counselor,71381.06939953812
loan officer,73209.91633160612
lobby attendant,76470.87351407713
locksmith,78737.34392376678
locomotive engineer,67208.26654488509
lodging manager,73808.78097902096
logging worker,76222.1532358675
logistician,67644.38946692998
low pressure boiler inspector,72845.05298568506
machine operator,79808.10853685369
machinist,75772.43366844926
magistrate,76686.37240293801
maid,81225.21651404786
mail clerk,69541.37711815565
mail machine operator,71709.79711753727
mail superintendent,78396.44469798663
mailroom control clerk,73753.35893503723
mailroom section supervisor,76076.0301976285
maintenance facilitator,67850.55306436113
maintenance worker,67295.16739449537
management analyst,81893.90596039602
management auditor,73854.65197964845
management systems specialistcrm information systems manager,70520.8417361784
manager,68078.38794651377
mapping technician,71931.49733887737
marine electronics technician,75469.67854207441
marine engineer,72697.42592456297
marine oilermate,71313.98609615392
market researcher,76950.56469465657
marketing and sales manager,71416.20033777764
massage therapist,73834.43363899621
material moving worker,85879.1802472528
materials engineer,75877.42218509011
materials scientist,79400.35608357625
mathematician,83052.23607929538
measurer,75427.4374560592
mechanical cost estimator,78176.38467757456
mechanical engineer,78556.01518976182
media worker,70836.840142315
mediation coordinator,65909.79569920855
medical and health services manager,74655.24811038353
medical assistant,74200.82547427648
medical examiner assistant,77937.67131652664
medical records and health information technician,81798.44210622714
medical scientist,74046.07071038257
medical technician,79936.45542562337
medicolegal analyst,79022.58140831756
medicolegal investigator,76665.75740704499
meeting and convention planner,74799.16454301072
mental health coordinator,75613.90739910315
messenger,86654.9431850533
metal work mechanic,72399.81712702467
meter reader,80830.18842798354
metrics and reporting engineer,74770.08876122083
middle school teacher,78223.83742207252
millwright,75539.82940036898
mining engineer,79722.[phone]
mining machine operator,75836.[phone]
mobile device management architect,74251.36465562337
molder,77561.57384166679
motor vehicle operator,71156.15730528207
museum technician,80208.2939932317
musician,83408.09652213195
natural sciences manager,79919.03491198644
naval architect,78023.62836153165
neigborhood resiliency specialist,74620.76642976585
network administrator,80587.58499605993
network engineer,70338.92327557766
network field technician,83759.75104976684
network services manager,77316.7223188406
news analyst,80562.53685457521
news and street vendor,77514.14433098593
nuclear engineer,82230.6302175731
nuclear technicians,77495.70416398719
nurse home visitor,76728.16236842098
nursing supervisor,81332.87730236351
nutrition consultant,78456.22638605433
nutritionist,72324.33996969707
occupational therapist,78741.1499535243
occupational therapist assistant,70936.37083588955
office administrator,77550.69981922742
office assistant,73583.94135811829
office clerk,79131.32935510202
office coordinator,79369.82752959752
office machine aide,75955.43195618152
office machine repairer,74257.15327081778
office manager,75827.64522257555
oil burner specialist,86849.9443356645
ombudsperson,80223.34685457515
on-line medical control physician,82170.0584052388
open data lead analyst,75530.0219528373
open market order coordinator,86654.40646921283
operations associate,89878.17304241427
operations coordinator,78740.22250186157
operations customer service liaison,75311.22658841948
operations desktop support technician,79129.45897332257
operations manager,73202.91685758503
optical network engineer,72843.9948814079
optician,79267.42864884931
optometrist,79721.43126056886
order clerk,72880.53236743834
order filler,70428.04461932644
ordered deductions analyst,74073.4040371748
ordnance handling expert,80122.49879014204
outbreak data analyst,78991.20372797742
outreach assistant,80289.11152647976
outreach intern,88107.67980273132
packager,83065.80952344347
packer,78713.6223012232
painter,75353.45713313167
paperhanger,81374.51524169187
paralegal,72648.82757553952
paralegal aide,75394.60353488376
paralegal assistant supervisor,80165.05428468733
paramedic,82434.14645892334
parking enforcement officer,83091.27466447379
parking enforcement worker,76682.09115631686
parking lot attendant,76210.01857686449
parks enforcement patrol,82988.50766718501
parts salesperson,79132.99316839005
patternmaker,72883.1264242425
payment analyst,71330.39564655175
payroll data associate,87867.56633237825
payroll liaison,77027.94931905116
payroll supervisor,77378.3672315036
payroll systems analyst,79287.4313914925
penalty processing unit cashier,83224.42565376192
peoplesoft developer,78059.61435369325
performance management specialist,76543.90799456158
performer,75525.7801001431
permit records assistant,80078.54747354508
personal and home care aide,78642.100551827
personal care and service worker,86477.57735245902
personal financial advisor,81920.93058997048
personnel associate,76880.93738525723
personnel coordinator,78888.10019396558
pest control aide,83748.64793948118
pest control worker,77432.3963173654
petroleum engineer,75848.82087643676
petroleum technician,78809.55407960205
pharmacist,80792.31384229401
photogrammetrist,84089.36114305735
photographer,73742.87717210488
physical scientist,86371.39728120515
physical therapist,81103.23701895052
physical therapist assistant,80183.78513970587
physician,79831.76405954991
physician assistant,85623.98687830698
physicist,83650.53885401473
pile-driver operator,82508.37811732602
pipefitter,76821.05165041784
pipelayer,82178.53505361929
placement staff nurse,80896.81033175357
plan examiner,83613.76439137138
plan management specialist,76286.93178623723
plasterer,79341.47561532793
plumber,76318.63415352977
plumber's helper,84320.77763176404
plumbing and fire suppression engineer,75297.26345405773
plumbing inspector,86068.75507871328
podiatrist,85574.88509658253
police administrative aide,92744.72907997167
police officer,77267.39774825171
police surgeon,78374.17013850412
policeman,81946.30147598872
policy advisor,84873.9057968866
policy analyst,85834.7158753501
policy writer,82778.39410404624
port marine engineer,90685.47773121376
portal support engineer,85789.20450896064
portfolio manager,79150.58343326197
postal office clerk,83730.57797503457
postal service clerk,84372.13740278789
postal service mail carrier,82945.8963186441
postal service mail sorter,78554.95223178797
postmaster,85563.26412709999
postsecondary teacher,80836.70772891134
power plant operator,88225.18682055092
preplacement nurse practitioner,87332.61445378164
prepress technician,84834.61780906592
preschool teacher,85332.17283268487
press officer,62773.77988927331
presser,69087.76079763673
principal administrative associate,69226.98357990227
principle design manager,59293.26724084179
private detective,64165.997038596426
probation assistant,65891.92596069865
probation officer,63887.45808115536
probation officer trainee,64365.23838165874
procedural justice coordinator,57271.74767068279
process messenger,62145.29193965511
process reform analyst intern,64609.395832106005
process server,65302.173312629515
processor,65772.52596399093
procurement analyst,67403.45750969746
procurement clerk,62313.27959213402
procurement contracting officer,74295.0200593471
procurement specialist,64162.0656961131
producer ,63836.97074122236
product advisor,71438.77462387852
product manager,66829.44179127725
product owner,60696.312842835214
product promoter,66074.84612565451
product support specialist,71248.96611671466
production support,67630.51736585371
program administrator,60031.85470503597
program analyst,70014.83105263177
program and policy specialist,63328.879501730225
program assistant,65450.95322924053
program associate,75422.13097859343
program contract analyst,66427.22246176243
program coordinator for early childhood health,63792.35564828613
program executive,64542.2006911765
program management office assistant,64552.68993827168
program manager,66418.27796533536
program managercadd coordinator,67124.78555805249
program planner,69249.80606484896
program specialist,66912.33299698794
project coordinator,64243.47215417871
project cost estimator,65955.27911401604
project development coordinator,68139.44995447644
project director,70877.7206518519
project manager,68940.95930685353
project manager ,73068.13090697669
project planner,66502.86365820182
project specialist,63064.70041401271
projects coordinator,64387.20128325505
property acquisition coordinator,70943.1582490274
property manager,63766.21232248525
prosecutor,58808.786282991234
psychologist,61978.94429075522
public health adviser,61228.79072199728
public health assistant,61505.56596969702
public health detailing specialist,67756.2672269503
public health epidemiologist,70275.93754901971
public health nurse,66739.60991947289
public policy and training coordinator,62906.02349710992
public records aide,61500.10601526716
public relations manager,66380.10117647056
public relations specialist,63943.92764792895
public warning specialist,70497.64517138612
pumping station operator,66824.60586005823
purchasing agent,62816.62889984826
purchasing agent - buyer,71110.56037009622
purchasing manager,61159.21097560974
qa analyst,71957.4045032573
qa senior auditor,64172.4241947853
quality assurance auditor,66921.45884016975
quality assurance engineer,69557.34622154779
quality assurance manager,65558.99687993685
quality assurance project manager,66204.69853460962
quality assurance specialist,68108.46976303321
quality child care manager,68858.88691729329
quality control case reviewer,74189.16160578377
quality control senior engineer,71278.9021223857
quality improvement specialist,67219.5166588785
quality management specialist,69806.99044764799
radiation emergency response specialist,63721.704745895186
radiation therapist,66042.47370494556
radio and telecommunications equipment installer,72637.64183739836
radio operators,69650.03224763408
radio repair mechanic,70477.39852775539
radio room operator,66449.72399233715
rail-track laying and maintenance equipment operator,69406.5660649248
railroad conductor,68088.05671580671
rancher,69203.60019215377
real estate broker,71111.29443768998
real estate manager,75014.23894984325
rebar workers,68504.71566146261
receivables/payables analyst,66156.50650238476
receptionist,60831.248319672115
records officer,69487.33131955477
records searcher,72527.75896991795
recreation and fitness worker,66362.24920289853
recreational therapist,62587.16372239744
recruiting & onboarding coordinator,63612.337100977165
recruitment assistant,72943.52057408851
refuse and recyclable material collector,73070.84377192977
regional field administrative assistant,70840.94507165602
registered dental hygienist,67438.81406995235
registered nurse,74689.55643429486
regulatory and licensing specialist,71332.38248041776
regulatory compliance agency attorney,68944.76918205807
reinforcing iron worker,72159.6854737732
religious worker,71099.2073805733
remote learning team specialist,66442.38003267965
rental clerk,73437.21002514685
reporter,65868.16294946145
research analyst,71114.49452234214
research assistant,68267.80573587888
research scientist,64359.055576739745
resident engineer,69259.5908166666
residential advisor,70862.7232434944
resiliency coordinator,71814.20735013024
resiliency engineer,66356.92687188028
resource specialist,63542.56629123081
respiratory therapist,66711.71735489224
retail buyer,68317.15573024063
retail salesperson,64712.40190800678
retail specialist,68853.09734374998
revenue agent,69990.24224872232
revenue assistant,73806.51934413567
review unit supervisor,65042.19391475929
rezoning manager,66111.67061188813
rigger,73753.82334503946
risk management,65678.84313139938
roof bolter,80904.33744878962
roofer,70956.20193739426
roustabout,72718.22477493383
safe event coordinator,63556.56919341566
safety & equipment training specialist,70412.51768421054
safety accident investigator,72088.01888396802
safety auditor,67194.79136138603
safety engineer,74473.66085836913
sailor,68775.2275194469
sales agent,67313.42326512453
sales engineer,57230.70895850974
sales representative,75142.67005454547
samplers,64702.627967625915
sanitation engineer,70722.07214953269
scanning operator,70282.90451310869
school health nurse practitioner,72302.0415720524
school mental health consultant,72410.28231793967
school mental health training coordinator,72202.96279700645
scientistscientist,79118.33744282744
searcher,68869.01134883722
seasonal city park worker,71000.05793915603
secondary school teacher,69815.20447592075
secretary to division chief,75032.62022038568
section chief,66514.37501413762
securities commodities and financial services sales agent,73227.72207305035
security administrator,74744.92896289253
security and fire alarm systems installer,76641.39470134884
security guard,72750.04675262663
security officer,69224.8545309734
security specialist,70035.55682751541
security system administrator,72391.04358727095
security systems engineer,67179.67254847642
senior accountant,75066.40507142857
senior advisor,66012.55186746999
senior analyst,78563.67573454927
senior application engineer,63006.89149019605
senior architect cloud infrastructure design and engineering,70325.2912272727
senior bi developer,72715.07268218619
senior budget analyst,63887.96317248467
senior business analyst,70860.07451874368
senior case support associate,73296.30231491127
senior civil service advisor,75946.92531843575
senior construction manager,72452.5415227934
senior cook,62877.58572736517
senior counsel,75203.3147033898
senior crm developer,73751.1809910803
senior data analyst,69709.08433471931
senior data scientist,72375.1063996043
senior design engineer,70058.51752587993
senior developer,65941.35016322092
senior director,70453.39238193014
senior director it,76126.3411160221
senior early childhood education consultant,78591.0429254727
senior electrical engineer,74169.85710128056
senior engineer,72847.40826226013
senior estimator,77055.60030439687
senior exchange engineer,78260.57675310038
senior field supervisor,66546.37611299433
senior financial reporting investment analyst,74345.15366197182
senior forester for restitution,72954.50110311754
senior general counsel,71645.7876344086
senior human capital partnership and performance management analyst,77261.7454289072
senior human resources specialist,72210.70773648658
senior inspector,79735.92469364167
senior intergroup relations officer,74288.88891498887
senior investigative auditor,71743.29304302201
senior investment analyst,71958.44134708743
senior it business analyst,79607.19108465615
senior it project manager,74713.02215456679
senior landscape architect,76623.75251059326
senior mainframe programmer analyst,69403.[phone]
senior mobile developer,77919.[phone]
senior network engineer,73497.[phone]
senior network specialist,75571.880407911
senior operations associate,71053.0630076142
senior organizational development and training specialist,76768.74757369618
senior payment analyst,67322.35875453446
senior peoplesoft analyst,78564.87444444445
senior police administrative aide,71047.34346681922
senior policy advisor,72275.82026315792
senior port engineer,71682.9690298507
senior product manager,84544.30623803007
senior program manager,81159.37867759552
senior program officer,83183.25413145535
senior programmer,74372.36631578943
senior project analyst,76497.83904817865
senior project controls specialist,76516.38597239646
senior project engineer,75082.81237583893
senior project leader,71481.99916284405
senior project manager,77311.23182414703
senior project officer,74528.46501930516
senior public health inspector,72025.65099236644
senior quality oversight analyst,69876.58089775562
senior rackets investigator,77233.20359313085
senior radio system network engineer,72268.60052631574
senior research analyst,74358.39543478261
senior resiliency planner,74382.871701603
senior safety accident investigator,79142.48212401061
senior security analyst,70293.24941333332
senior service desk agent,82166.77410150897
senior staff electrical engineer,77984.2779178886
senior stationary engineer,74418.49041237113
senior technology analyst/coordinator,81827.96679597702
senior title examiner,84850.42207702884
senior trainer,75665.3290163935
senior urban designer,70538.43404466499
senior windows administrator,84187.76165980799
septic tank servicer,85782.6698389458
sergeant,79079.41969230765
server support engineer,69118.33219373219
service asset configuration manager,74186.86610719317
service contract procurement analyst,77392.98986130377
service desk agent,74442.21927512354
service desk manager,76981.534516129
service station attendant,68634.24265042979
sewer,81715.68041221373
sewer pipe cleaner,75080.6772093022
sewing machine operator,70487.69807692309
sharepoint developer,71292.54738028177
sheet metal worker,66403.38192556637
sheriff's patrol officer,74620.8170809248
ship engineer,84736.0496928328
ship loaders,87528.28922330095
shuttle car operator,86276.04496087637
singer,77947.98705035966
small engine mechanic,81119.41145482394
social science research assistant,80022.07987740802
social scientist,76963.91496710535
social service specialist,73708.72572972973
social worker,79427.77344537812
sociologist,75030.22519877674
software developer,78301.82600337265
solar energy project manager,72069.92494556766
solutions director,69469.05781302169
sorter,75121.44963031424
space analyst,71840.64837398374
space scientists,72473.73185618734
special assistant,71112.97285971227
special assistant to assistant deputy commissioner,80654.73296583841
special consultant,83010.77345351038
special education teacher,87607.68376363633
special examiner,70388.36516286652
special projects manager,74735.2533506045
special underwriting project manager,78067.09930047704
speech-language pathologist,77984.86338333339
spending analyst,80434.79149635033
sql/oracle database administrator,73977.54939114397
sr. analyst,106148.03664570217
sr. internal auditor,85826.72143141157
staff analyst,73209.75508403362
staff analyst 2,79819.65803001879
staff analyst ii,74886.2783661417
staff analyst level ii,73210.05408644401
staff attorney,78317.55165085391
staff auditor,77892.47393684206
staff counsel,74952.4035571688
staff engineer / architect,84607.68262008735
staff photographer,77615.72635610763
standards specialist,77649.94107468118
stationary engineer,77585.64112903227
statistical analyst,86985.87439114398
statistical assistant,80009.32716814158
statistician,73817.68093632959
steamfitter,74688.5593013101
steel workers,90031.6314775161
stock clerk,72413.68134099619
stock worker level ii,75403.19668737068
stonemason,77277.81740506328
storage engineer,80977.45580041579
stormwater program coordinator,91287.71115686266
strategic account manager,90087.27760181004
strategic initiatives coordinator,73898.51293333335
strategic operations policy analyst,81238.05453362255
strategic partnership liaison,75346.72886877824
strategic planning associate,85451.04004597708
street ambassador,77663.42511677284
structural engineer,75936.3463875598
structural iron and steel worker,91279.60865429236
stucco mason,73050.08050574714
student data analyst,85343.41316062174
student legal specialist,70194.83513274339
summer college intern,78586.31442731275
summer communications assistant,61621.793995633176
summer graduate intern,69227.34151515146
summer it intern,83236.55043373488
supervising health nurse,87131.89638497653
supervising housing groundskeeper,80601.11004842617
supervising nurse,72217.02089108914
supervising physician,84716.25918575068
supervising public health advisor,78607.64262773721
supervisor,81124.3318181818
support engineer,71211.02683923708
support worker,81057.04194379396
surgeon,67225.08483483482
survey researcher,74407.333933518
surveyor,76078.06667664669
switchboard operator,81172.40941666665
system administrator,84999.6768613139
systems access management engineer,73720.38643203884
systems administrator - computer software,82623.65327777779
systems analyst,76554.98148717952
tailor,80788.98281690142
talent acquisition specialist,71079.27394202896
taper,67627.13364556964
tax examiner,68892.54431524548
tax incentives director,68883.4544973545
tax preparer,74860.57926027401
taxi driver,75956.9815249267
teacher assistant,96896.7207297297
team coach team leader,75325.90710963453
technical investigator,90749.8645938375
technical lead,89893.0992971246
technical project manager/product owner,82350.83843750003
technical sales manager,105258.99241095896
technical solutions professional,85751.28496621622
technical writer,74722.70947882737
technician,91482.53613924062
telecommunications associate,76034.[phone]
telemarketer,75372.[phone]
telephone operator,84260.[phone]
teller,80087.[phone]
temporary assistant urban designer,87636.0331596091
temporary painter,67498.62501886794
tender,90991.56375776397
testifier/searcher,75307.66096491225
testing lead,81730.54057692307
therapist,100957.12250836109
thermostat repairer,78591.10378839585
third party services analyst,97856.373099631
threat analysttimekeeper,76408.23770909093
ticket taker,96534.6682786885
tile installer,96227.02472789124
timekeeper,91397.64306188923
timekeeping specialist,89381.50024590161
tool grinder,76659.35098591547
tort attorney,83917.15870535717
tour guide,83546.26783132525
tracking and monitoring data analyst,98012.25967999997
trainer,71727.32182835822
trainer & curriculum development specialist,86151.79885106388
training specialists,72860.78676991152
transit and railroad policeman,95414.74579166666
translator,80357.69902040815
transportation specialist,76878.97299610895
transportation storage and distribution manager,82621.83011235957
trapper,66232.96964143425
trauma-informed early care and education case supervisor,87916.08679425837
travel agent,80862.61489451473
travel guide,84310.28337883957
triage coordinator,90657.064279661
triage nurse,88283.7467772512
triage supervisor,84319.52714912276
trial preparation assistant,71806.42187772924
truck driver,94048.19425233643
typist,79317.12746666666
umpire,82266.40654320986
unit clerk,86901.07579908673
unit manager,124524.58715596319
unix system administrator,80196.45522613068
unix/linux systems lead,81890.12532407405
upholsterer,83651.67118143459
urban and regional planner,86527.96201086952
urban technology architect,75534.25461538462
urban technology security researcher,91087.04454545454
usher,69381.08718085109
valve installer,77794.36934343431
vessel construction manager,81847.90896713611
veterinarian,76522.03523255818
virtual systems engineer,64821.243307392964
vision screening assistant,71975.25700000001
vp for project management,73529.041761658
wage subsidy processing clerk,90259.92043103444
waiter,113848.96222222218
waitress,62032.843135135154
water resources analyst,72352.84925714282
water use inspector,89047.06983471068
waterfront facilities engineer,73639.58047368421
waterfront project manager,94827.93751243778
watershed maintainer,76080.15161073825
web application developer,96831.77465408803
webform team member,81614.63655737702
weigher,113069.90136094675
welder,85415.79089743589
wellness advocate,70107.77512048194
wellness advocate supervisor,104946.10615853666
windows administrator,75567.06434285713
wireless coordinator,93351.02691729323
woodworker,76020.52274999999
word processor ,89028.63761363637
workforce management analyst,80218.69475903617
workforce planning intern,87285.54920212769
writer,111372.62968944105
x-ray technician,69968.96089743589
yardmaster,76120.7341025641
youth initiatives lead advisor,78494.15634482756
